id,code,prefecture,corporationtel,,name,director,bed_type_and_count,established,facility_type,col12,col13,col14,col15,col16,col17,col18,col19,col20,col21,col22,col23,col24
9,1732,〒999－3145,上山市河崎３－７－１,023-673-3366 / 令6. 7. 1,山形県知事,伊東　愛子 / 新規,昭57. 7. 1 / 整外　小　歯　精　耳い　ひ　リハ,一般　　     60 / 現存,病院,,,,,,,,,,,,,,
8,1733,〒999－3144,上山市石崎２－１－８,023-672-1028,医療法人社団博誠会　理事長　原田　一博,原田　一博 / 現存,昭61. 10. 1,内　産婦　小　整外　リハ　消,診療所,,,,,,,,,,,,,,
8,1734,〒999－3142,上山市沢丁９－１３,023-672-0308,医療法人長清会　理事長　長岡　由女 / 内　循環器内科　人工透析内科　腎臓内科　皮,櫻井　清陽 / 現存,平元. 10. 1,一般　　      7,診療所,,,,,,,,,,,,,,
9,1735,〒999－3134,上山市矢来４－１１－４６,023-672-7331,医療法人藤倉会　理事長　藤倉　益雄,藤倉　益雄 / 現存,平4. 6. 1,内,診療所,,,,,,,,,,,,,,
1,1736,〒999－3161,上山市弁天２丁目２番１１号,023-672-8282 / 令5. 9. 1,社会医療法人みゆき会　理事長　武井　寛 / 整外　内　歯　リハ　放　麻　脳外,安藤　常浩 / 新規,平5. 9. 1 / 療養　　     90,一般　　     93 / 現存,病院,,,,,,,,,,,,,,
7,1737,〒999－3157,上山市御井戸丁３－３,023-672-8234,医療法人社団御殿湯ひふ科医院　理事長　佐藤　紀嗣,佐藤　紀嗣 / 現存,平7. 4. 1,皮,診療所,,,,,,,,,,,,,,
8,1738,〒999－3145,上山市河崎１－２－３９,023-673-1680 / その他 / 令5. 12. 1,医療法人社団ベテル会　理事長　丹治　治子,丹治　治子 / 現存,平8. 12. 1,内　小,診療所,,,,,,,,,,,,,,
6,1739,〒999－3153,上山市十日町７番３号,023-672-2501 / 交代 / 令4. 1. 21,渋谷　真一郎,渋谷　真一郎 / 現存,平10. 1. 21,整外　内　リハ,診療所,,,,,,,,,,,,,,
4,1740,〒999－3134,上山市矢来三丁目７番３２ー１４号,023-695-5000,北村　洋史,北村　洋史 / 現存,平10. 3. 2,脳外　神内　内　リハ,診療所,,,,,,,,,,,,,,
2,1741,〒999－3133,上山市八日町４番２１号,023-672-7777 / 組織変更 / 令6. 4. 1,医療法人青山医院　理事長　青山　浩,青山　浩 / 現存,平12. 4. 1,内　循　小,診療所,,,,,,,,,,,,,,
2,1742,〒999－3125,上山市金生東１－１０－１５,023-673-7515 / 組織変更 / 令3. 10. 1,医療法人社団一誠会　理事長　吉井　英一,吉井　英一 / 現存,平15. 10. 1,内　胃,診療所,,,,,,,,,,,,,,
0,1743,〒999－3124,上山市金生１丁目１５番１０号,023-672-8001 / 令5. 4. 1,医療法人社団健成会　理事長　新田　長生,新田　長生 / 組織変更,平17. 4. 1,整外　リハ　歯　矯歯　小歯 / 現存,診療所,,,,,,,,,,,,,,
7,1744,〒999－3162,上山市四ツ谷一丁目６番３５号,023-677-0050 / 組織変更 / 令4. 4. 1,医療法人ことぶき会　理事長　山口　寿功,山口　寿功 / 現存,平22. 4. 1,ひ　皮,診療所,,,,,,,,,,,,,,
5,1745,〒999－3171,上山市狸森字久々取５１１番１,023-675-2321 / 移転 / 令6. 4. 1,上山市長　山本　幸靖,原田　順二 / 現存,平24. 4. 1,内　外,診療所,,,,,,,,,,,,,,
3,1746,〒999－3133,上山市八日町１－１,023-672-0239 / 交代 / 令6. 11. 2,関根　智久 / 一般      3 / 外　眼　内　消,関根　智久 / 現存,平24. 11. 2,一般,診療所,,,,,,,,,,,,,,
1,1747,〒999－3158,上山市新町２－２－３４,023-672-3230 / 移転 / 令元. 9. 24,医療法人金沢医院　理事長　金沢　康之,金沢　康之 / 現存,平25. 9. 24,内　消,診療所,,,,,,,,,,,,,,
9,1748,〒999－3153,上山市十日町９番２号,023-672-0008 / 交代 / 令2. 6. 1,原田　正夫,原田　正夫 / 現存,平26. 6. 1,眼,診療所,,,,,,,,,,,,,,
7,1749,〒999－3163,上山市軽井沢２丁目３番２９号,023-674-7300,妹尾　和克,妹尾　和克 / 現存,平27. 9. 1,内　外,診療所,,,,,,,,,,,,,,
3,1750,〒999－3161,上山市弁天２丁目３番２２号,023-673-9022,望月　典子,望月　典子 / 現存,平29. 10. 1,眼,診療所,,,,,,,,,,,,,,
1,1751,〒999－3123,上山市美咲町二丁目４番４３号,023-687-1287 / 組織変更 / 令2. 1. 6,医療法人社団　桃杏会　理事長　和氣　貴祥,和氣　貴祥 / 現存,令2. 1. 6,耳い,診療所,,,,,,,,,,,,,,
4,1752,〒995－0033,村山市楯岡新町３－２４－３,0237-55-2238,鈴木　康洋,鈴木　康洋 / 現存,昭62. 10. 1,内,診療所,,,,,,,,,,,,,,
9,1753,〒995－0018,村山市楯岡新高田９－２４,0237-55-3425,医療法人八鍬医院　理事長　八鍬　直,八鍬　直 / 現存,平元. 4. 1,内,診療所,,,,,,,,,,,,,,
3,1754,〒995－0016,村山市楯岡晦日町５－２,0237-55-7300,佐藤　紀之 / 眼,佐藤　紀之 / 現存,平5. 12. 1,一般　　      8,診療所,,,,,,,,,,,,,,
1,1755,〒995－0003,村山市大字本飯田５８４,0237-58-2014,小室　淳,小室　淳 / 現存,平6. 1. 1,内　呼内　小　アレ,診療所,,,,,,,,,,,,,,
9,1756,〒995－0033,村山市楯岡新町２－７－１７,0237-55-3511,医療法人恵泉　理事長　半田　和広,半田　和広 / 現存,平7. 9. 1,内　消　小,診療所,,,,,,,,,,,,,,
7,1757,〒995－8666,村山市中央１－３－６,0237-55-2972,村山市　村山市長　志布　隆夫,八鍬　直 / 現存,平10. 6. 1,内　小,診療所,,,,,,,,,,,,,,
8,1758,〒995－0015,村山市楯岡二日町７番７号,0237-55-2960,三浦　香,三浦　香 / 現存,平16. 8. 2,小　アレ,診療所,,,,,,,,,,,,,,
6,1759,〒995－0038,村山市駅西１９－１５,0237-52-0380 / 組織変更 / 令5. 2. 1,医療法人奥山クリニック　理事長　奥山　雅基,奥山　雅基 / 現存,平17. 2. 1,内　循　小　リハ,診療所,,,,,,,,,,,,,,
2,1760,〒995－0033,村山市楯岡新町３－３４－２７,0237-55-8558 / 組織変更 / 令7. 4. 1,医療法人まつき整形外科クリニック　理事長　松木　達也,松木　達也 / 現存,平19. 4. 1,整外　リハ,診療所,,,,,,,,,,,,,,
0,1761,〒995－0034,村山市楯岡五日町１４－２５,0237-52-5050 / 組織変更 / 令7. 4. 1,医療法人小野内科胃腸科クリニック　理事長　小野　和彦,小野　和彦 / 現存,平19. 4. 1,内　胃,診療所,,,,,,,,,,,,,,
4,1762,〒995－0038,村山市駅西１８番２号,0237-55-2528 / 移転 / 令2. 4. 1,医療法人三浦皮膚科医院　理事長　三浦　歩,三浦　歩 / 現存,平20. 4. 1,皮,診療所,,,,,,,,,,,,,,
0,1763,〒995－0038,村山市駅西１９番２６号,0237-55-8733 / 組織変更 / 令4. 5. 1,医療法人社団甲州医院　理事長　甲州　秀浩,甲州　秀浩 / 現存,平22. 5. 1,耳い　アレ,診療所,,,,,,,,,,,,,,
7,1764,〒995－0032,村山市楯岡荒町１－７－６,0237-55-3435 / 交代 / 令5. 5. 7,髙橋　洋,髙橋　洋 / 現存,平23. 5. 7,心内　内　精,診療所,,,,,,,,,,,,,,
5,1765,〒995－0112,村山市大字湯野沢１９２１番地,0237-54-3888 / 組織変更 / 令6. 1. 4,医療法人社団シオン　理事長　羽根田　敏,羽根田　敏 / 現存,平24. 1. 4,内　小　神内　消,診療所,,,,,,,,,,,,,,
1,1766,〒995－0033,村山市楯岡新町４丁目９番６号,0237-53-0770 / 組織変更 / 令4. 6. 1,医療法人かるべクリニック　理事長　軽部　宏紀,軽部　宏紀 / 現存,平28. 6. 1,内　糖尿病内科　血液内科,診療所,,,,,,,,,,,,,,
9,1767,〒995－0033,村山市楯岡新町３丁目２－２,0237-53-8451,小室　堅太郎,小室　堅太郎 / 現存,令3. 3. 1,内　循　呼内,診療所,,,,,,,,,,,,,,
2,1768,〒993－0084,長井市栄町１１番１７号,0238-84-2004,医療法人社団仁陽会　理事長　外田　博貴,外田　博貴 / 現存,昭63. 4. 1,内　消　外　リハ,診療所,,,,,,,,,,,,,,
6,1769,〒993－0051,長井市幸町１７－２７,0238-88-2662,医療法人社団希樹会　理事長　佐藤　慎太郎,佐藤　慎太郎 / 現存,平2. 3. 1,小　内　アレ,診療所,,,,,,,,,,,,,,
4,1770,〒993－0006,長井市あら町６－４７,0238-88-2098,医療法人慈芳会　理事長　阿達　大介,阿達　大介 / 現存,平2. 4. 1,内　リウ　アレ,診療所,,,,,,,,,,,,,,
0,1771,〒993－0085,長井市高野町１－６－１,0238-88-3366,医療法人三上医院　理事長　三上　俊光,三上　俊光 / 現存,平2. 9. 1,内　外　皮,診療所,,,,,,,,,,,,,,
8,1772,〒993－0083,長井市大町８－６,0238-84-2016,医療法人外田医院　理事長　外田　淳,外田　淳 / 現存,平3. 3. 1,内　消　外,診療所,,,,,,,,,,,,,,
5,1773,〒993－0001,長井市ままの上７－１０,0238-84-5799,長井市長,外田　博貴 / 現存,平3. 10. 1,内　小　外,診療所,,,,,,,,,,,,,,
7,1774,〒993－0016,長井市台町６－１,0238-84-7333,医療法人社団有朋会　理事長　池田　祐之,池田　祐之 / 現存,平7. 4. 1,内　消化器内科,診療所,,,,,,,,,,,,,,
3,1775,〒993－0007,長井市本町２－２－１２,0238-88-2720,桑島　一郎 / 眼,桑島　一郎 / 現存,平8. 5. 1,一般　　      8,診療所,,,,,,,,,,,,,,
9,1776,〒993－0007,長井市本町一丁目９番２７－１号,0238-88-2538 / 組織変更 / 令6. 10. 1,医療法人積仁会　理事長　松下　靖,松下　靖 / 現存,平9. 10. 1,ひ　内,診療所,,,,,,,,,,,,,,
2,1777,〒993－0002,長井市屋城町２－１,0238-84-2161,置賜広域病院企業団　企業長　渡邊　丈洋 / 内　神内　精　外　整外　脳外　婦　眼　耳い　ひ　リハ,栗村　正之 / 現存,平12. 11. 1,一般　　     50,病院,,,,,,,,,,,,,,
8,1778,〒993－0084,長井市栄町６番３１号,0238-84-8077 / 組織変更 / 令5. 4. 1,医療法人中村循環器科医院　理事長　中村　和治,中村　和治 / 現存,平17. 4. 1,内　呼　循,診療所,,,,,,,,,,,,,,
3,1779,〒993－0014,長井市小出３９３０番地３,0238-84-8778 / 組織変更 / 令5. 10. 1,医療法人社団すくすく　理事長　中里　満,中里　満 / 現存,平17. 10. 1,小,診療所,,,,,,,,,,,,,,
7,1780,〒993－0075,長井市成田１８８８ー１,0238-87-8000 / 移転 / 令6. 11. 1,医療法人杏山会　理事長　御供　正明 / 療養　　     30 / 精　内　児童精神科　老年精神科,御供　正明 / 現存,平18. 11. 1,精神　　    130,病院,,,,,,,,,,,,,,
3,1781,〒993－0001,長井市ままの上１－１６,0238-84-5811 / 組織変更 / 令7. 4. 1,医療法人斎藤眼科医院　理事長　齋藤　和幸,齋藤　和幸 / 現存,平19. 4. 1,眼,診療所,,,,,,,,,,,,,,
1,1782,〒993－0031,長井市泉字舘の越１９２６－１２,0238-83-1187 / 組織変更 / 令6. 1. 1,医療法人社団前山クリニック　理事長　前山　裕之,前山　裕之 / 現存,平24. 1. 1,耳い　アレ,診療所,,,,,,,,,,,,,,
9,1783,〒993－0003,長井市東町１番１号,0238-88-1789 / 組織変更 / 令6. 7. 1,医療法人社団はぎの内科医院　理事長　萩野　武志,萩野　武志 / 現存,平24. 7. 1,内,診療所,,,,,,,,,,,,,,
5,1784,〒993－0083,長井市大町２番２７号,0238-88-2078 / 組織変更 / 令5. 1. 1,医療法人社団梅津医院　理事長　梅津　一彦,梅津　一彦 / 現存,平29. 1. 1,循　内　胃,診療所,,,,,,,,,,,,,,
7,1785,〒994－0056,天童市干布４０３番地２号,023-654-4701,後藤　溶三,後藤　溶三 / 現存,昭50. 4. 1,内　呼　アレ,診療所,,,,,,,,,,,,,,
3,1786,〒994－0012,天童市大字久野本３６２番地の１,023-653-5725,医療法人社団斗南会　理事長　秋野　貞子 / 精　内　神　心内,伊藤　正尚 / 現存,昭59. 12. 1,精神　　    226,病院,,,,,,,,,,,,,,
2,1787,〒994－0026,天童市東本町三丁目５番２１号,023-654-1188,医療法人社団丹心会　理事長　吉岡　信弥 / 療養　　     48 / 整外　内　脳外　リハ　リウ,吉岡　信弥 / 現存,平2. 9. 1,一般　　     78,病院,,,,,,,,,,,,,,
8,1788,〒994－0026,天童市東本町１－６－２０,0236-53-2603,鞍掛　彰秀,鞍掛　彰秀 / 現存,平3. 12. 21,内　胃,診療所,,,,,,,,,,,,,,
4,1789,〒994－0034,天童市本町２－１－１,0236-53-1103,医療法人ひとみ会　理事長　菅野　馨 / 眼,菅野　馨 / 現存,平4. 4. 1,一般,診療所,,,,,,,,,,,,,,
6,1790,〒994－0041,天童市五日町１－３－７,023-654-2836,医療法人社団三條外科胃腸科医院　理事長　三條　忠夫,三條　忠夫 / 現存,平5. 2. 1,外　内　胃　こう,診療所,,,,,,,,,,,,,,
4,1791,〒994－0012,天童市久野本三丁目１９番２６号,023-653-3282,医療法人社団高橋整形外科　理事長　髙橋　孝典,髙橋　孝典 / 現存,平5. 4. 1,整外　リハ,診療所,,,,,,,,,,,,,,
1,1792,〒994－0063,天童市東長岡２－１－１,023-655-4180,医療法人菅原内科胃腸科医院　理事長　菅原　一彦,菅原　一彦 / 現存,平5. 4. 1,内　胃　消,診療所,,,,,,,,,,,,,,
7,1793,〒994－0003,天童市柏木町１－１０－３６,023-653-0341,大森　昇吾,大森　昇吾 / 現存,平7. 7. 3,眼,診療所,,,,,,,,,,,,,,
0,1794,〒994－0011,天童市北久野本１－１２－２７,023-653-1717,医療法人芳樹会　理事長　秋葉　香,秋葉　香 / 現存,平8. 10. 1,小,診療所,,,,,,,,,,,,,,
6,1795,〒994－0013,天童市老野森１－１５－８,023-653-1488 / 組織変更 / 令4. 4. 1,医療法人亀城会　理事長　平野　和彦,平野　和彦 / 現存,平10. 4. 1,ひ　皮,診療所,,,,,,,,,,,,,,
2,1796,〒994－0068,天童市大字高擶字東浦９４１－２,023-658-4311,阿部　義裕,阿部　義裕 / 現存,平11. 2. 1,整外　リウ　リハ,診療所,,,,,,,,,,,,,,
0,1797,〒994－0047,天童市駅西二丁目５番２０号,023-653-1433 / 組織変更 / 令6. 4. 1,医療法人さとう医院　理事長　佐藤　憲弘,佐藤　憲弘 / 現存,平12. 4. 1,内　胃　消,診療所,,,,,,,,,,,,,,
4,1798,〒994－0049,天童市南町２－１０－５,023-658-6622 / 組織変更 / 令元. 10. 1,医療法人社団杏花会　理事長　齊藤　公人,齊藤　公人 / 現存,平13. 10. 1,内　神内　胃,診療所,,,,,,,,,,,,,,
7,1799,〒994－0012,天童市久野本１０５６番地の３,656-8522,医療法人社団斗南会　理事長　秋野　貞子,大野　茂 / 現存,平14. 12. 2,内　胃　消,診療所,,,,,,,,,,,,,,
5,1800,〒994－0047,天童市駅西３－９－１,653-1781 / 移転 / 令3. 3. 1,医療法人仁和会　理事長　小幡　仁子,小幡　仁子 / 現存,平15. 3. 1,皮　アレ,診療所,,,,,,,,,,,,,,
3,1801,〒994－0054,天童市大字荒谷１９７３番地８８４,023-652-3281,医療法人社団悠愛会　理事長　大島　扶美,井渕　安雄 / 現存,平15. 4. 1,内　神内　整外　リハ　外,診療所,,,,,,,,,,,,,,
1,1802,〒994－0049,天童市南町３－１－２４,023-651-1555 / 組織変更 / 令3. 4. 1,医療法人光和会　理事長　東谷　暁子,東谷　暁子 / 現存,平15. 4. 1,小,診療所,,,,,,,,,,,,,,
7,1803,〒994－0033,天童市三日町２－６－１,023-653-2017 / 交代 / 令3. 10. 14,真田　彰郎,真田　彰郎 / 現存,平15. 10. 14,眼,診療所,,,,,,,,,,,,,,
8,1804,〒994－0028,天童市鍬ノ町１丁目２番１０号,023-656-9811,医療法人社団清永会　理事長　矢吹　清隆,福島　紀雅 / 現存,平16. 10. 1,内,診療所,,,,,,,,,,,,,,
2,1805,〒994－0049,天童市南町３－１－１８,023-651-1241 / 組織変更 / 令5. 4. 1,医療法人社団おおやま皮膚科　理事長　大山　正俊,大山　正俊 / 現存,平17. 4. 1,皮　アレ,診療所,,,,,,,,,,,,,,
0,1806,〒994－0026,天童市東本町１－１－３２,023-653-5664 / 交代 / 令5. 4. 1,小松　静子,小松　静子 / 現存,平17. 4. 1,内　胃,診療所,,,,,,,,,,,,,,
4,1807,〒994－0024,天童市鎌田一丁目７番１号,023-653-5711 / 令6. 4. 1,医療法人篠田好生会　理事長　篠田　淳男,細谷　幸雄 / 移転,平18. 4. 1 / 内　外　整外　脳外　精　リハ　歯　歯外,一般　　     64 / 現存,病院,,,,,,,,,,,,,,
2,1808,〒994－0028,天童市鍬ノ町一丁目３番２２号,023-654-0300 / 組織変更 / 令6. 9. 1,医療法人社団五和会　理事長　神村　匡,神村　匡 / 現存,平18. 9. 1,内,診療所,,,,,,,,,,,,,,
0,1809,〒994－0028,天童市鍬ノ町一丁目２番２１号,023-652-1234 / 組織変更 / 令7. 4. 1,医療法人社団心々堂　理事長　高橋　和晃,高橋　和晃 / 現存,平19. 4. 1,眼,診療所,,,,,,,,,,,,,,
7,1810,〒994－0046,天童市田鶴町４－２－５３,023-654-3800 / 組織変更 / 令7. 4. 1,医療法人芳賀心療内科クリニック　理事長　櫻井　耕,櫻井　耕 / 現存,平19. 4. 1,精　神　心内,診療所,,,,,,,,,,,,,,
5,1811,〒994－0081,天童市南小畑４－１－１,023-652-1117 / 令7. 4. 1,医療法人さとうウィメンズクリニック　理事長　佐藤　聡 / 産　婦　歯　小,佐藤　聡 / 組織変更,平19. 4. 1 / 一般     19,一般　　 / 現存,診療所,,,,,,,,,,,,,,
3,1812,〒994－0013,天童市老野森２－１５－１８,023-652-2233 / 組織変更 / 令7. 4. 1,医療法人社団武田耳鼻咽喉科　理事長　武田　一彦,武田　一彦 / 現存,平19. 4. 1,耳い,診療所,,,,,,,,,,,,,,
1,1813,〒994－0063,天童市東長岡２－８－８,023-658-1123 / 組織変更 / 令7. 5. 1,医療法人いがらしクリニック　理事長　五十嵐　秀樹,五十嵐　秀樹 / 現存,平19. 5. 1,内　循,診療所,,,,,,,,,,,,,,
9,1814,〒994－0049,天童市南町三丁目１４－２７,023-679-3371,増子　邦彦,増子　邦彦 / 現存,平19. 9. 3,整外　リハ,診療所,,,,,,,,,,,,,,
5,1815,〒994－0013,天童市老野森１丁目５番１号,023-651-3911 / 組織変更 / 令2. 4. 1,医療法人社団大竹内科呼吸器科医院　理事長　大竹　和久 / 一般      2 / 内　呼,大竹　和久 / 現存,平20. 4. 1,一般,診療所,,,,,,,,,,,,,,
3,1816,〒994－0047,天童市駅西五丁目２番１号,023-654-2511 / 移転 / 令2. 4. 1,天童市長　新関　茂 / 療養　　     30 / 内　小　外　脳外　産婦　皮　整外,高畠　典明 / 現存,平20. 4. 1,一般　　     54,病院,,,,,,,,,,,,,,
9,1817,〒994－0049,天童市南町３丁目２－１６,023-664-0345,東谷　慶昭,東谷　慶昭 / 現存,平24. 12. 1,心内　精,診療所,,,,,,,,,,,,,,
7,1818,〒994－0014,天童市糠塚２丁目８－３０,023-656-8277,近藤　一秀,近藤　一秀 / 現存,平26. 4. 1,内　皮,診療所,,,,,,,,,,,,,,
4,1819,〒994－0049,天童市南町３丁目１４番１９号,023-687-0870 / 組織変更 / 令2. 5. 1,医療法人南町耳鼻咽喉科　理事長　櫻井　秀一郎,櫻井　秀一郎 / 現存,平26. 5. 1,耳い　アレ　頭頸部外科,診療所,,,,,,,,,,,,,,
2,1820,〒994－0026,天童市東本町３－４－１３,023-653-5005 / 交代 / 令3. 2. 5,宮脇　元彦,宮脇　元彦 / 現存,平27. 2. 5,内　消,診療所,,,,,,,,,,,,,,
6,1821,〒994－0014,天童市糠塚一丁目４番１号,023-653-1688 / 組織変更 / 令5. 5. 1,医療法人社団目黒クリニック循環器科・内科　理事長　目黒　光彦,目黒　光彦 / 現存,平29. 5. 1,循　内,診療所,,,,,,,,,,,,,,
2,1822,〒994－0083,天童市芳賀タウン南３－７－７,023-665-1976,舟生　勇人,舟生　勇人 / 現存,令元. 5. 1,脳外　脳内,診療所,,,,,,,,,,,,,,
0,1823,〒994－0083,天童市芳賀タウン南三丁目７番１３号,023-687-1259 / 組織変更 / 令2. 1. 6,医療法人社団　つちだ子どもクリニック　理事長　土田　哲生,土田　哲生 / 現存,令2. 1. 6,小,診療所,,,,,,,,,,,,,,
8,1824,〒994－0083,天童市芳賀タウン南三丁目７－１,023-616-7277,星川　仁人,星川　仁人 / 現存,令2. 7. 1,内　糖尿病内科　腎臓内科　リウマチ科,診療所,,,,,,,,,,,,,,
3,1825,〒994－0047,天童市駅西１丁目９－７,023-665-0070,山辺　拓也,山辺　拓也 / 現存,令3. 5. 1,ひ　内,診療所,,,,,,,,,,,,,,
1,1826,〒994－0049,天童市南町２丁目６－３,023-616-6105 / 移転 / 令3. 11. 1,赤木　康司,赤木　康司 / 現存,令3. 11. 1,内,診療所,,,,,,,,,,,,,,
7,1827,〒994－0054,天童市大字荒谷９１,023-653-2897 / 交代 / 令5. 5. 1,藤山　忠雅,藤山　忠雅 / 現存,令5. 5. 1,内　婦,診療所,,,,,,,,,,,,,,
5,1828,〒994－0024,天童市鎌田二丁目５番１号,023-616-3691,齋藤　佑規,齋藤　佑規 / 現存,令5. 9. 1,リハ　脳外　内,診療所,,,,,,,,,,,,,,
3,1829,〒994－0002,天童市乱川三丁目２－１０,023-674-9131,鈴木　郁子,鈴木　郁子 / 現存,令6. 5. 27,内　血液内科　糖尿病内科,診療所,,,,,,,,,,,,,,
1,1830,〒994－0083,天童市芳賀タウン南六丁目１番４５号,023-676-8233 / 組織変更 / 令6. 5. 1,医療法人はがタウンクリニック　理事長　岡崎　雅,岡崎　雅 / 現存,令6. 5. 1,耳い　頭頸部外科,診療所,,,,,,,,,,,,,,
9,1831,〒994－0082,天童市芳賀タウン北４丁目１－１イオンモール天童　１階,023-679-5740,医療法人ひとみ会　理事長　菊地　泰弘,髙橋　恵里子 / 現存,令6. 7. 1,眼,診療所,,,,,,,,,,,,,,
7,1832,〒994－0015,天童市泉町一丁目７番３号,023-616-6601,高橋　辰徳,高橋　辰徳 / 現存,令6. 10. 1,小,診療所,,,,,,,,,,,,,,
5,1833,〒999－3792,東根市温泉町２－１５－１,0237-42-2111,北村山公立病院組合管理者　東根市長　土田　正剛 / 内　循　腎臓内科　消　脳内　小　外　整外　形外　皮　脳外　ひ　産婦　眼　耳い　リハ　麻　放　乳腺外科　肛門外科,國本　健太 / 現存,昭48. 6. 25,一般　　    300,病院,,,,,,,,,,,,,,
8,1834,〒999－3783,東根市本丸南一丁目８番２号,0237-43-2311,医療法人社団三浦医院　理事長　三浦　祥子,三浦　祥子 / 現存,平元. 4. 1,内　循,診療所,,,,,,,,,,,,,,
4,1835,〒999－3706,東根市三日町４丁目１番３０号,0237-42-0055,医療法人さくら会　理事長　菅　隆一 / 産婦,菅　隆一 / 現存,平5. 11. 4,一般　　     14,診療所,,,,,,,,,,,,,,
1,1836,〒999－3712,東根市大森２－３－６,0237-43-8080,医療法人財団　明理会　理事長　中村　哲也 / 療養    322 / 内　リハ,熱海　裕之 / 現存,平6. 10. 1,療養,病院,,,,,,,,,,,,,,
7,1837,〒999－3711,東根市中央２－１８－１,0237-43-8118,医療法人社団江口こども医院　理事長　江口　儀太,江口　儀太 / 現存,平7. 2. 1,小　皮　アレ,診療所,,,,,,,,,,,,,,
2,1838,〒999－3712,東根市大森２－１－４,0237-43-7766 / 組織変更 / 令5. 3. 1,医療法人社団薫会　理事長　後藤　恒男 / 眼,後藤　恒男 / 現存,平11. 3. 1,一般　　      6,診療所,,,,,,,,,,,,,,
0,1839,〒999－3722,東根市大字泉郷６２５－１,0237-44-3777,安達　和仁,安達　和仁 / 現存,平11. 10. 1,内　胃　外　皮,診療所,,,,,,,,,,,,,,
4,1840,〒999－3705,東根市宮崎１ー３ー３０,0237-41-2357 / 組織変更 / 令7. 1. 1,医療法人社団真和会　理事長　髙橋　則好,髙橋　則好 / 現存,平13. 1. 1,外　胃　内　こう,診療所,,,,,,,,,,,,,,
2,1841,〒999－3709,東根市六田１－１－３５,0237-42-0256 / 交代 / 令7. 4. 1,藤田　信輔,藤田　信輔 / 現存,平13. 4. 1,内　循,診療所,,,,,,,,,,,,,,
9,1842,〒999－3717,東根市一本木２－４－２５,0237-42-3917,柴田　健彦,柴田　健彦 / 現存,平13. 5. 1,内　呼　循,診療所,,,,,,,,,,,,,,
7,1843,〒999－3720,東根市さくらんぼ駅前二丁目１７番２３号,0237-42-4777,井川　譲,井川　譲 / 現存,平13. 11. 1,整外　リハ,診療所,,,,,,,,,,,,,,
5,1844,〒999－3711,東根市中央３－２－２１,0237-43-1241 / 組織変更 / 令2. 1. 1,医療法人社団緑心会　理事長　橋本　秀樹,橋本　秀樹 / 現存,平14. 1. 1,皮,診療所,,,,,,,,,,,,,,
1,1845,〒999－3796,東根市中央１丁目５番１号,0237-43-2120 / 移転 / 令5. 4. 1,東根市長,藤田　信輔 / 現存,平17. 4. 1,内　小,診療所,,,,,,,,,,,,,,
9,1846,〒999－3720,東根市さくらんぼ駅前二丁目１０番２７号,0237-43-6633 / 移転 / 令6. 2. 1,奥山　孝,奥山　孝 / 現存,平18. 2. 1,耳い　アレ,診療所,,,,,,,,,,,,,,
6,1847,〒999－3785,東根市本丸西四丁目１番２４号,0237-48-6110 / 組織変更 / 令5. 1. 1,医療法人延世会　理事長　金村　應文,金村　應文 / 現存,平23. 1. 1,内　呼　循　アレ　糖尿病内科,診療所,,,,,,,,,,,,,,
4,1848,〒999－3711,東根市中央四丁目５番２４号,0237-43-0180 / 組織変更 / 令5. 2. 1,医療法人社団山本内科医院　理事長　山本　弘史,山本　弘史 / 現存,平23. 2. 1,糖尿病内科　神内　胃　循,診療所,,,,,,,,,,,,,,
2,1849,〒999－3720,東根市さくらんぼ駅前２－１３－１,0237-43-1002 / 組織変更 / 令5. 4. 1,医療法人和光会　理事長　武田　光,武田　光 / 現存,平23. 4. 1,皮,診療所,,,,,,,,,,,,,,
0,1850,〒999－3711,東根市中央４丁目１番２９号,0237-43-7655 / その他 / 令5. 10. 1,医療法人光仁会　理事長　廣井　正彦,廣井　正彦 / 現存,平23. 10. 1,内　ひ　皮,診療所,,,,,,,,,,,,,,
8,1851,〒999－3702,東根市温泉町二丁目５番３号,0237-41-0583 / 組織変更 / 令6. 10. 1,医療法人社団伍光会　理事長　肌附　英幸 / 一般      1 / 内　皮　ひ　精　整外　心内,今井　玄樹 / 現存,平24. 10. 1,一般,診療所,,,,,,,,,,,,,,
2,1852,〒999－3763,東根市神町中央１丁目８番１１号,0237-53-6718,伊藤　健司,伊藤　健司 / 現存,平27. 9. 1,脳外　内　リハ,診療所,,,,,,,,,,,,,,
0,1853,〒999－3763,東根市神町中央一丁目１１番１８号,0237-48-2830 / 交代 / 令4. 11. 1,医療法人大沼会　理事長　大沼　天,大沼　天 / 現存,平28. 11. 1,内　呼内　循環器内科　小　アレ,診療所,,,,,,,,,,,,,,
7,1854,〒999－3762,東根市神町北三丁目２番１８号,0237-53-6107 / 組織変更 / 令4. 11. 1,医療法人社団すずきこどもクリニック　理事長　鈴木　浩,鈴木　浩 / 現存,平28. 11. 1,小　アレ,診療所,,,,,,,,,,,,,,
5,1855,〒999－3762,東根市神町北二丁目５番６号,0237-53-1113,竹之内　研二,竹之内　研二 / 現存,平29. 10. 1,整外　リウ,診療所,,,,,,,,,,,,,,
3,1856,〒999－3729,東根市中央東２丁目６－７１,0237-22-9477,広瀬　公聖,広瀬　公聖 / 現存,平30. 9. 19,心内　精,診療所,,,,,,,,,,,,,,
